! دسمبر ء کے روزنامہ راشٹریہ سہارا اردو (دہلی) میں مشاعرے کی ردداد کے ساتھ صرف اور صرف راقم کی تصویر (کلام پیش کرتے ہوئے ) شائع ہوئی، جب کہ اس عالمی مشاعرہ میں دنیا جہان کے شعرائے کرام موجود تھے۔
!مارچ کو فے نیل میں لوگ جمع ہوئے اور دوپہر میں اولڈ ساؤتھ میٹنگ ہاؤس میں جلسے ہوئے اور بعد میں سام آڈمس نے انگریزی عہدہ داروں سے مل کر مطالبہ کیا کہ ہاسٹن سے سارے انگریز فوجی ہٹا دئے جائیں۔
ایک روایت یہ بھی ہے کہ جس وقت زلیخا آپ کے در پے ہوئی اس وقت آپ نے اپنے والد ماجد حضرت یعقوب علیہ السلام کو دیکھا کہ انگشت مبارک دندان اقدس کے نیچے دبا کر اجتناب کا اشارہ فرماتے ہیں۔
ایک زمانے میں انگلستان کے اندر بھی ذمہ داروں نے چاہا تھا کہ ایسا ہی قانون نافذ کریں لیکن لوگوں نے سیاہ جھنڈیوں سے، ہڑتالیوں سے اس کا استقبال کیا مجبورا حکومت نے ایسا قانون بنانے سے گریز اختیار کر لیا۔
ایک زمانے میں سازؔ صاحب کی تحریر کر دہ "بدائی،، "چلی میکے سے دلہن دے کے صد رنج و محن" کی مقبولیت کا یہ عالم تھا کہ جب تک یہ پڑھی نہ جاتی تب تک دلہن وداع ہی نہیں ہوتی تھی۔
ایک سے ایک عمدہ نو کری گھر میں بیٹھے اس کے لیے چلی آتی تھی، مگر اس نے نیک نہادی کی وجہ سے، سر رشتہ تعلیم کو یہ سمجھ کر پسند کیا کہ ہم وطنوں کو نفع پہنچانے کا قابو ملے۔
ایک شخص پانچویں شادی کرے کیونکہ اللہ تعالی نے چار کی حد مقرر کی ہے اور رسول اللہ صلی اللہ علیہ والہ وسلم نے یہ واضح فرما دیا ہے کہ چار بیویوں کی موجودگی میں پانچویں شادی کی اجازت نہیں ہے۔
ایک شخص کو صحابہ پکڑ کر آپ کے پاس لائے اور کہا یہ آپ کے قتل کا ارادہ کر رہا تھا، وہ کانپنے لگا، آپ نے فرمایا گھبرا نہیں چاہے تو ارادہ کرے لیکن اللہ اسے پورا نہیں ہونے دے گا"۔
ایک شعر اسی صنعت میں ملاحظہ ہو پیش یوں فرقت حبیب نہ ہو کسی دشمن کو بھی نصیب نہ ہو اودھ کے شعراء کی ایک طویل فہرست ہے جن میں محسن کاکوروی، صفی، ثاقب، عزیز وغیرہ کے نام بہت اہم ہیں۔
ایک طرف تو شہوت پرستی کا یہ سلسلہ مسلمانوں کے ہاں جاری تھا اور دوسری طرف ان کے ہاں اس کے بالکل متوازی ایک تحریک چل رہی تھی جس کا مقصد انہیں دنیا پرستی اور شہوت پرستی سے دور کرنا تھا۔
ایک طرف رنگا رنگ، پھول پتیاں اور شبیہیں بنے ہوئے ایران، دمشق اور کاشغر کے قالین، گھوڑے کی رنگین جھولیں، سستی اور بیش قیمت دونوں کی طرح کی یعنی معمولی اور بہترین گھوڑوں کے لئے لامحدود قطاروں میں چلی گئی تھیں۔
ایک طرف سے ایک جوان رستم کا سا کلہ جڑا شیر کی مانند گونجتا اور تلوار دو دوستی جھاڑتا ہوا، زرہ بکتر گلے میں ٹوپ جھلم کا سر پر طمنچے کی جوڑی کمر میں، کیفی کی طرح بکتا جھکتا نظر آیا۔
ایک عجیب طلسم قاتل تیشے چیر گئے ان ساونتوں کے جسم گری دھڑام سے گھائل پیڑوں کی نیلی دیوار کٹتے ہیکل، جھڑتے پنجر، چھٹتے برگ و بار سہمی دھوپ کے زرد کفن میں لاشوں کے انبار آج کھڑا میں سوچتا ہوں۔
ایک غریب روایت میں تفسیر ابن جریر میں وارد ہوا ہے کہ حضرت عثمان رضی اللہ تعالی عنہ حضور صلی اللہ علیہ و سلم کے پاس آئے اور آپ سے دریافت کیا کہ فرمائیے بندے کے ساتھ کتنے فرشتے ہوتے ہیں؟
ایک قدیم شیعہ مورخ و نساب مولف عمدۃ الطالب فی انساب آل ابی طالب کہتے ہیں کہ حضرت حسین کوفہ کا راستہ چھوڑ کر ملک شام کے راستے کی جانب یزید بن معاویہ کے پاس چلے جانے کے لئے مڑ گئے۔
ایک قول مفسّرین کا یہ بھی ہے کہ کافر سے مراد ابلیس ہے جس نے حضرت آدم علیہ السلام پر طعنہ کیا تھا کہ وہ مٹی سے پیدا کئے گئے اور اپنے آگ سے پیدا کئے جانے پر افتخار کیا تھا۔
ایک قول کے مطابق ان دونوں ملکوں کے لئے برکت کی دعا کا ظاہری داعیہ یہ بھی ہے کہ اہل مدینہ کے لئے غلہ اور دوسری غذائی اشیاء انہی دونوں ملکوں سے آتی تھیں اور ایک شارح نے یوں لکھا ہے۔
ایک قوم کو ہٹا کر اس کی جگہ کسی دوسری قوم کو اس کا وارث و جانشین بنانے کا یہ عمل پیہم و مسلسل جو تم لوگ اس کائنات میں ہمیشہ دیکھتے ہو، یہ کسی بخت و اتفاق کا نتیجہ نہیں۔
ایک مرتبہ حجاج نے حضرت انس سے سوال کیا کہ سب سے بڑی اور سب سے سخت سزا جو رسول اللہ صلی اللہ علیہ و سلم نے کسی کو دی ہو، تم بیان کرو تو آپ نے یہ واقعہ بیان فرمایا۔
ایک مرتبہ رسول اللہ کے زمانہ میں غلہ کا نرخ مہنگا ہو گیا تو صحابہ نے عرض کیا یا رسول اللہ ہمارے لئے نرخ مقرر فرما دیجئے یعنی تاجروں کو حکم دیدیجئے کہ وہ اس نرخ سے غلہ فروخت کیا کریں۔
ایک مرسل اور غریب حدیث میں ہے کہ آپ صلی اللہ علیہ و سلم نے حضرت صدیق رضی اللہ تعالی عنہ اور حضرت عمر رضی اللہ تعالی عنہ سے پوچھا کہ اگر تمہارے ہاں ایسی واردات ہو تو کیا کرو گے؟
ایک مسجد (دعوت حق کو) نقصان پہنچانے کے لیے اور کفر کے لیے اور تفرقہ ڈالنے کے لیے اہل ایمان کے درمیان اور اس (غرض) سے کہ وہ گھات لگانے کی جگہ بنے اس کے لیے جو جنگ کر چکا ہے۔
ایک مسلمان حاطب بن ابی بلتعہ نے (جو مہاجرین بدریین میں سے تھے) مکہ والوں کو خط لکھ بھیجا کہ محمد صلی اللہ علیہ و سلم کا لشکر اندھیری رات اور سیل بے پناہ کی طرح تم پر ٹوٹنے والا ہے۔
ایک ملاقات میں جب اس واقعہ کا ذکر آیا تو انھیں اپنے خیال سے متفق پایا، کہا "میں بھی یہ بات پسند نہیں کرتا، وائس چانسلر، کمشنر یا ضلع مجسٹریٹ نہیں ہے جو ہم لوگوں کے سامنے ہاتھ باندھے کھڑا رہے۔
ایک نشان اس کھلونے کا ہے جو پچیس روپے کا تھا اور جسے دیکھ کر میرا پہلا بچہ خوشی سے کلکاریاں مارنے لگا تھا، لیکن جسے ہم خرید نہ سکے اور جسے نہ پا کر میرا بچہ دن بھر روتا رہا۔
ایک کا اجر دوسرا نہ ہوا اس کو بھی خواب کی طرح دیکھا جو ہمارے خیال کا نہ ہوا جب سمجھنے لگے محبت کو پھر کسی سے کوئی گلا نہ ہوا دل بہ دل گفتگو ہوئی پھر بھی کوئی مفہوم تھا۔
ایک گروہ نے اس کی بات کو مانا اور رات ہی رات وہاں سے چل دیا وہ تو بچ گیا اور دوسرے گروہ نے اس کا کہنا نہ مانا، صبح کو وہ لشکر آ پہنچا اور اس نے انھیں مار ڈالا۔
ایک ہاتھ میں چولی کا ایک سرا پکڑتا ہے اور دوسرے ہاتھ میں دوسرا اور زور سے کھینچتا ہے، گرہ ایک دم پھسل جاتی ہے، رندھیر کے دونوں ہاتھوں کے ادھر ادھر ہٹتے ہی دھڑکتی ہوئی چھاتیاں نمودار ہو جاتی ہیں۔
ایک ہجرت کے نویں ماہ کے آغاز پر، دوسرا تیرہویں ماہ کے آغاز پر، تیسرا سولہویں ماہ کے آغاز پر اور جب ہجرت کا سترہواں ماہ شروع ہوا تو عبد اللہ بن جحش کی قیادت میں ایک سریہ روانہ کیا گیا۔
ایک یہ کہ اللہ تعالی کے کسی حکم و ارشاد پر لبیک کہنے کے بجائے اس پر سوال و اعتراض کرنے والے احمق اور بیوقوف ہوتے ہیں، کیونکہ یہاں پر ایسے لوگوں کو سفہاء کے لفظ سے تعبیر فرمایا گیا ہے۔
اے اولاد آدم! تجھ کو کس قسم کا ٹھکانہ ملا تو وہ عرض کرے گا کہ اے میرے پروردگار! مجھ کو عمدہ جگہ نصیب ہوئی پھر اس سے خداوند قدوس ارشاد فرمائے گا کہ تجھ کو کس قسم کا ٹھکانہ ملا؟
اے اہل کتاب تمہارے پاس ہمارا رسول آ چکا ہے جو ان میں سے بہت سی باتوں کی وضاحت کر رہا ہے جن کو تم کتاب خدا میں سے چھاپا رہے تھے اور بہت سی باتوں سے درگزر بھی کرتا ہے۔
اے اہل کتاب! ہمارا رسول تمہارے پاس آ گیا ہے جو کتاب الہی کی بہت سی ان باتوں کو تمہارے سامنے کھول رہا ہے جن پر تم پردہ ڈالا کرتے تھے، اور بہت سی باتوں سے درگزر بھی کر جاتا ہے۔
اے ایمان والو جب تم آپس میں سرگوشی کرو تو گناہ اور سرکشی اور رسول کی نافرمانی کی سرگوشی نہ کرو اور نیکی اور پرہیز گاری کی سرگوشی کرو اور اللہ سے ڈرو جس کی طرف تم جمع کیے جاؤ گے۔
اے ایمان والو! اپنے گھروں کے سوا دوسرے گھروں میں داخل نہ ہوا کرو، یہاں تک کہ تم ان سے اجازت لے لو اور ان کے رہنے والوں کو (داخل ہوتے ہی) سلام کہا کرو، یہ تمہارے لئے بہتر (نصیحت) ہے۔
اے عائشہ کبھی کسی مسکین کو واپس نہ لوٹاؤ اگرچہ آدھی کھجور ہی کیوں نہ دو مسکینوں سے محبت کرو اور انہیں اپنے قریب کر اس لئے کہ اس سے اللہ تعالی تمہیں قیامت کے دن اپنا قرب نصیب کرے گا۔
اے میری قوم! میں (تبلیغ کے) اس کام پر تم سے کوئی اجر نہیں مانگتا، میرا اجر تو بس اسی ذات (اقدس) کے ذمے ہے جس نے مجھے پیدا فرمایا ہے، کیا پھر بھی تم لوگ عقل سے کام نہیں لیتے؟
اے میرے بندو اگر تمہارے اگلے پچھلے انسان جن سب ایک میدان میں کھڑے ہو جائیں اور مجھ سے مانگیں اور میں ہر ایک کا سوال پورا کر دوں تو بھی میرے پاس کے خزانوں میں اتنی ہی کمی آئے گی۔
اے میرے بیٹے ! پھر جب آپ صلی اللہ علیہ والہ و سلم کا سن (عمر مبارک) زیادہ ہو گیا اور بدن میں گوشت آ گیا تو سات رکعت وتر پڑھنے لگے اور رکعتیں ویسی ہی پڑھتے جیسی پہلے پڑھتے تھے۔
اے نبی صلی اللہ علیہ و سلم یہ گمان نہ کرنا کہ آپ کو جھٹلانے والے اور آپ کی نہ ماننے والے ہم پر غالب آ جائیں گے یا ادھر ادھر بھاگ کر ہمارے بے پناہ عذابوں سے بچ جائیں گے۔
اے وہ لوگو، جو ایمان لائے ہو، تم مت پوچھا کرو ایسی باتوں کے بارے میں کہ جو اگر تم پر ظاہر کر دی جائیں تو تمہیں بری لگیں، اور اگر تم ان کے بارے میں ایسے وقت میں پوچھو گے۔
اے وہ لوگوں جو ایمان لائے ہو لبیک کہو تم، اللہ اور اس کے رسول کی پکار پر، جب کہ وہ بلائے تمہیں اس چیز کی طرف جس میں تمہاری زندگی ہے، اور یقین جانو کہ اللہ آڑ بن جاتا ہے۔
اے پروردگار، مجھے اور میرے اہل و عیال کو ان کی بد کرداریوں سے نجات دے"  آخرکار ہم نے اسے اور اس کے سب اہل و عیال کو بچا لیا  بجز ایک بڑھیا کے جو پیچھے رہ جانے والوں میں تھی۔
اے پہاڑو ان کے ساتھ تسبیح کرو اور پرندوں کو (ان کا مسخر کر دیا) اور ان کے لئے ہم نے لوہے کو نرم کر دیا () کہ کشادہ زرہیں بناؤ اور کڑیوں کو اندازے سے جوڑو اور نیک عمل کرو۔
